KÛd obce,N·zev obce,VoliËi v seznamu,VydanÈ ob·lky,PlatnÈ hlasy,ObËansk· demokratick· strana,ÿ·d n·roda - Vlasteneck· unie,CESTA ODPOVÃDN… SPOLE»NOSTI,»esk· str.soci·lnÏ demokrat.,RadostnÈ »esko,STAROSTOV… A NEZ¡VISLÕ,Komunistick· str.»ech a Moravy,Strana zelen˝ch,"ROZUMNÕ-stop migraci,dikt·t.EU",Strana svobodn˝ch obËan˘,Blok proti islam.-Obran.domova,ObËansk· demokratick· aliance,»esk· pir·tsk· strana,»esk· n·rodnÌ fronta,Referendum o EvropskÈ unii,TOP 09,ANO 2011,Dobr· volba 2016,SPR-Republ.str.»sl. M.Sl·dka,K¯esù.demokr.unie-»s.str.lid.,»esk· strana n·rodnÏ soci·lnÌ,REALIST…,SPORTOVCI,DÏlnic.str.soci·lnÌ spravedl.,Svob.a p¯.dem.-T.Okamura (SPD),Strana Pr·v ObËan˘
598011,Baöka,3 093,2 065,2 053,"8,52 %","0,04 %","0,04 %","6,03 %","0,04 %","2,38 %","9,35 %","1,02 %","0,58 %","1,02 %","0,04 %","0,00 %","10,52 %","0,00 %","0,00 %","2,14 %","32,39 %","0,09 %","0,43 %","9,44 %","0,04 %","0,77 %","0,34 %","0,14 %","14,27 %","0,24 %"
598020,BÌl·,285,178,178,"10,67 %","0,00 %","0,00 %","7,86 %","0,00 %","5,61 %","11,79 %","1,68 %","0,56 %","0,00 %","0,56 %","0,00 %","6,74 %","0,56 %","0,00 %","1,68 %","29,21 %","0,00 %","0,00 %","8,42 %","0,00 %","1,68 %","0,00 %","0,00 %","12,92 %","0,00 %"
511633,Bocanovice,358,197,197,"10,15 %","0,00 %","0,00 %","16,24 %","0,00 %","1,52 %","6,59 %","1,52 %","0,50 %","0,00 %","0,00 %","0,00 %","9,13 %","0,00 %","0,50 %","0,50 %","22,84 %","0,00 %","0,00 %","21,82 %","0,00 %","0,00 %","0,00 %","0,00 %","8,62 %","0,00 %"
598038,Bruöperk,3 199,2 180,2 158,"9,77 %","0,13 %","0,00 %","8,48 %","0,00 %","2,45 %","9,45 %","1,15 %","0,78 %","1,39 %","0,13 %","0,04 %","7,92 %","0,00 %","0,09 %","2,82 %","35,54 %","0,13 %","0,13 %","6,71 %","0,00 %","1,01 %","0,23 %","0,00 %","11,16 %","0,37 %"
598046,Bruzovice,708,441,440,"7,04 %","0,22 %","0,00 %","7,95 %","0,22 %","3,63 %","8,63 %","0,90 %","0,22 %","0,90 %","0,00 %","0,00 %","6,81 %","0,00 %","0,00 %","2,50 %","31,59 %","0,00 %","0,22 %","10,22 %","0,00 %","0,68 %","0,22 %","0,45 %","17,04 %","0,45 %"
511935,Bukovec,1 052,628,626,"4,95 %","0,00 %","0,00 %","8,14 %","0,00 %","10,70 %","2,55 %","0,15 %","0,47 %","0,15 %","0,00 %","0,00 %","7,34 %","0,00 %","0,15 %","1,91 %","19,32 %","0,00 %","0,00 %","31,94 %","0,15 %","0,00 %","0,47 %","0,31 %","11,18 %","0,00 %"
598062,Byst¯ice,4 179,2 416,2 394,"7,18 %","0,16 %","0,00 %","13,11 %","0,04 %","2,67 %","5,17 %","1,00 %","0,45 %","1,54 %","0,04 %","0,00 %","8,73 %","0,04 %","0,04 %","2,88 %","31,49 %","0,04 %","0,16 %","11,52 %","0,00 %","0,83 %","0,12 %","0,04 %","12,23 %","0,41 %"
598071,»eladn·,2 378,1 638,1 626,"10,63 %","0,12 %","0,06 %","6,64 %","0,18 %","3,69 %","6,94 %","1,41 %","0,79 %","1,59 %","0,00 %","0,12 %","8,61 %","0,00 %","0,00 %","3,99 %","27,18 %","6,21 %","0,06 %","7,50 %","0,00 %","0,86 %","0,24 %","0,00 %","12,66 %","0,43 %"
598089,Dobr·,2 515,1 761,1 747,"8,58 %","0,11 %","0,00 %","8,35 %","0,05 %","1,65 %","7,72 %","1,03 %","0,57 %","1,03 %","0,17 %","0,05 %","7,84 %","0,00 %","0,00 %","1,77 %","35,20 %","0,00 %","0,05 %","11,44 %","0,00 %","0,62 %","0,11 %","0,17 %","13,10 %","0,28 %"
552542,Dobratice,991,678,674,"8,45 %","0,00 %","0,14 %","7,12 %","0,89 %","2,96 %","6,82 %","1,78 %","0,29 %","2,52 %","0,00 %","0,14 %","12,46 %","0,00 %","0,14 %","1,63 %","30,11 %","0,14 %","0,14 %","10,23 %","0,00 %","0,89 %","0,44 %","0,29 %","12,31 %","0,00 %"
598101,DolnÌ Domaslavice,1 070,618,614,"10,91 %","0,16 %","0,00 %","5,04 %","0,00 %","1,79 %","8,79 %","1,62 %","0,16 %","1,79 %","0,00 %","0,16 %","8,63 %","0,00 %","0,16 %","1,14 %","31,75 %","0,16 %","0,00 %","8,46 %","0,16 %","0,65 %","0,16 %","0,16 %","17,91 %","0,16 %"
511951,DolnÌ Lomn·,725,381,378,"7,67 %","0,26 %","0,26 %","11,37 %","0,00 %","3,70 %","3,17 %","0,52 %","0,79 %","1,58 %","0,00 %","0,26 %","5,02 %","0,00 %","0,00 %","0,52 %","28,83 %","0,00 %","0,00 %","19,31 %","0,00 %","0,79 %","0,00 %","0,52 %","14,81 %","0,52 %"
552607,DolnÌ Toöanovice,280,174,174,"2,87 %","0,00 %","0,00 %","10,34 %","0,57 %","3,44 %","5,17 %","1,72 %","3,44 %","1,72 %","0,57 %","0,00 %","6,32 %","0,00 %","0,00 %","2,29 %","25,28 %","0,00 %","1,14 %","14,36 %","0,00 %","0,57 %","0,00 %","0,57 %","19,54 %","0,00 %"
598135,FryËovice,1 942,1 288,1 279,"6,41 %","0,31 %","0,07 %","9,85 %","0,15 %","2,42 %","10,78 %","1,32 %","0,39 %","1,01 %","0,15 %","0,15 %","7,66 %","0,15 %","0,00 %","2,50 %","35,02 %","0,15 %","0,31 %","7,66 %","0,00 %","0,46 %","0,31 %","0,15 %","12,04 %","0,46 %"
598003,Fr˝dek-MÌstek,45 835,25 411,25 238,"6,66 %","0,09 %","0,07 %","8,94 %","0,10 %","2,09 %","8,46 %","1,22 %","0,58 %","1,06 %","0,07 %","0,05 %","10,00 %","0,01 %","0,05 %","2,32 %","35,65 %","0,15 %","0,11 %","6,22 %","0,03 %","0,65 %","0,20 %","0,20 %","14,56 %","0,34 %"
598143,Fr˝dlant nad OstravicÌ,8 072,5 232,5 207,"7,33 %","0,05 %","0,09 %","8,94 %","0,48 %","7,70 %","7,70 %","0,82 %","0,46 %","1,03 %","0,11 %","0,01 %","8,06 %","0,00 %","0,03 %","2,45 %","34,58 %","0,23 %","0,11 %","6,97 %","0,03 %","0,71 %","0,24 %","0,17 %","11,11 %","0,46 %"
598160,HnojnÌk,1 208,769,766,"6,52 %","0,00 %","0,00 %","9,26 %","0,26 %","1,30 %","6,00 %","0,26 %","0,26 %","0,78 %","0,13 %","0,00 %","6,26 %","0,00 %","0,00 %","1,69 %","34,46 %","0,13 %","0,13 %","14,88 %","0,13 %","0,39 %","0,00 %","0,00 %","14,22 %","2,87 %"
512192,HornÌ Domaslavice,643,436,436,"6,42 %","0,00 %","0,00 %","7,33 %","0,00 %","2,06 %","7,11 %","1,60 %","0,68 %","1,14 %","0,00 %","0,00 %","10,09 %","0,00 %","0,00 %","0,68 %","31,19 %","0,00 %","0,00 %","12,84 %","0,00 %","0,45 %","0,00 %","0,00 %","18,34 %","0,00 %"
511986,HornÌ Lomn·,336,197,195,"3,58 %","0,00 %","0,00 %","10,76 %","0,00 %","4,61 %","3,07 %","1,02 %","1,02 %","0,51 %","0,00 %","0,00 %","4,61 %","0,00 %","0,00 %","2,56 %","31,79 %","0,00 %","1,53 %","26,66 %","0,00 %","0,00 %","0,00 %","0,00 %","7,17 %","1,02 %"
552631,HornÌ Toöanovice,463,266,261,"6,51 %","0,00 %","0,00 %","8,04 %","0,00 %","3,83 %","7,66 %","0,76 %","0,00 %","1,14 %","0,00 %","0,00 %","4,59 %","0,00 %","0,00 %","0,76 %","35,63 %","0,38 %","0,00 %","7,66 %","0,00 %","0,00 %","0,00 %","0,00 %","21,45 %","1,53 %"
512176,Hr·dek,1 478,905,898,"7,01 %","0,00 %","0,00 %","14,81 %","0,00 %","5,79 %","6,34 %","0,77 %","0,77 %","0,77 %","0,11 %","0,00 %","7,57 %","0,00 %","0,55 %","1,11 %","32,73 %","0,00 %","0,11 %","11,80 %","0,00 %","0,66 %","0,00 %","0,11 %","8,57 %","0,33 %"
598232,HrËava,208,117,117,"2,56 %","0,00 %","0,00 %","8,54 %","0,00 %","4,27 %","2,56 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","9,40 %","0,00 %","0,00 %","0,85 %","34,18 %","0,00 %","0,00 %","14,52 %","0,00 %","0,00 %","0,00 %","0,85 %","21,36 %","0,85 %"
598691,Hukvaldy,1 684,1 141,1 137,"9,14 %","0,08 %","0,17 %","8,53 %","0,17 %","2,99 %","10,46 %","0,79 %","0,43 %","0,35 %","0,00 %","0,17 %","8,70 %","0,00 %","0,00 %","3,34 %","32,62 %","0,08 %","0,08 %","10,37 %","0,00 %","0,43 %","0,00 %","0,43 %","10,11 %","0,43 %"
598259,Jablunkov,4 502,2 395,2 382,"6,21 %","0,08 %","0,04 %","15,28 %","0,25 %","3,10 %","4,82 %","1,00 %","0,33 %","0,88 %","0,16 %","0,16 %","6,96 %","0,00 %","0,00 %","1,55 %","26,74 %","0,00 %","0,12 %","20,27 %","0,04 %","0,88 %","0,08 %","0,12 %","10,53 %","0,29 %"
507423,Janovice,1 509,936,933,"7,50 %","0,00 %","0,00 %","5,89 %","0,00 %","10,07 %","9,75 %","0,53 %","0,85 %","1,28 %","0,00 %","0,10 %","8,68 %","0,00 %","0,00 %","2,57 %","31,83 %","0,32 %","0,00 %","6,32 %","0,10 %","0,42 %","0,32 %","0,00 %","13,39 %","0,00 %"
598275,KaÚovice,253,186,183,"14,20 %","0,00 %","0,00 %","8,74 %","0,00 %","4,91 %","7,10 %","1,09 %","0,00 %","0,00 %","0,00 %","0,00 %","6,55 %","0,00 %","0,00 %","1,09 %","36,61 %","0,00 %","0,00 %","7,10 %","0,00 %","0,00 %","0,00 %","0,00 %","12,56 %","0,00 %"
507237,KomornÌ Lhotka,1 060,682,680,"7,20 %","0,44 %","0,14 %","9,85 %","0,29 %","2,05 %","6,61 %","0,73 %","0,73 %","1,47 %","0,00 %","0,00 %","4,11 %","0,00 %","0,14 %","2,05 %","34,55 %","0,00 %","0,29 %","16,17 %","0,00 %","0,73 %","0,00 %","0,00 %","11,61 %","0,73 %"
507458,Koöa¯iska,303,158,156,"11,53 %","0,00 %","0,00 %","12,82 %","0,00 %","2,56 %","5,12 %","0,00 %","0,64 %","1,28 %","0,00 %","0,00 %","7,69 %","0,00 %","0,00 %","0,00 %","33,97 %","0,00 %","0,00 %","12,82 %","0,00 %","2,56 %","0,00 %","0,00 %","8,33 %","0,64 %"
598321,Kozlovice,2 407,1 564,1 558,"7,95 %","0,32 %","0,12 %","6,99 %","0,25 %","2,43 %","5,90 %","1,15 %","1,09 %","0,70 %","0,12 %","0,12 %","8,66 %","0,00 %","0,06 %","2,31 %","35,23 %","0,06 %","0,25 %","15,14 %","0,00 %","0,38 %","0,12 %","0,19 %","10,07 %","0,25 %"
549673,Kr·sn·,576,345,344,"4,94 %","0,00 %","0,00 %","6,10 %","0,00 %","6,10 %","11,62 %","2,03 %","0,29 %","1,74 %","0,00 %","0,00 %","9,88 %","0,00 %","0,00 %","1,16 %","32,84 %","0,00 %","0,00 %","9,01 %","0,29 %","0,58 %","0,87 %","0,29 %","11,91 %","0,29 %"
598348,KrmelÌn,1 851,1 306,1 300,"11,76 %","0,00 %","0,07 %","7,53 %","0,07 %","3,30 %","6,15 %","1,23 %","0,38 %","1,76 %","0,07 %","0,15 %","9,23 %","0,00 %","0,00 %","3,53 %","32,84 %","0,00 %","0,00 %","9,15 %","0,07 %","0,61 %","0,00 %","0,15 %","11,61 %","0,23 %"
598356,KunËice pod Ond¯ejnÌkem,1 899,1 197,1 193,"11,14 %","0,08 %","0,08 %","7,12 %","0,33 %","3,26 %","7,20 %","1,42 %","0,75 %","1,17 %","0,16 %","0,16 %","9,38 %","0,00 %","0,00 %","2,17 %","32,27 %","0,33 %","0,00 %","9,30 %","0,00 %","0,67 %","0,16 %","0,08 %","12,48 %","0,16 %"
598364,Lhotka,432,288,287,"10,80 %","0,00 %","0,00 %","8,01 %","0,00 %","4,52 %","6,27 %","0,69 %","0,69 %","0,00 %","0,00 %","0,00 %","8,36 %","0,00 %","0,00 %","2,09 %","35,54 %","0,34 %","0,69 %","6,96 %","0,00 %","0,69 %","0,69 %","0,00 %","13,24 %","0,34 %"
598399,LuËina,1 120,757,750,"10,26 %","0,13 %","0,00 %","8,40 %","0,26 %","2,66 %","9,33 %","1,60 %","0,53 %","0,93 %","0,00 %","0,40 %","5,06 %","0,00 %","0,00 %","2,26 %","39,06 %","0,13 %","0,26 %","5,33 %","0,26 %","0,26 %","0,13 %","0,13 %","12,26 %","0,26 %"
552593,Malenovice,566,438,435,"15,63 %","0,00 %","0,00 %","6,89 %","0,00 %","3,90 %","3,21 %","1,83 %","0,68 %","2,52 %","0,00 %","0,22 %","11,72 %","0,00 %","0,00 %","5,51 %","28,50 %","0,00 %","0,00 %","10,34 %","0,00 %","1,37 %","0,00 %","0,00 %","7,35 %","0,22 %"
512184,Metylovice,1 388,900,895,"7,03 %","0,00 %","0,00 %","7,70 %","0,00 %","4,35 %","8,04 %","1,22 %","0,11 %","0,55 %","0,00 %","0,22 %","11,95 %","0,00 %","0,11 %","2,68 %","30,50 %","0,11 %","0,00 %","11,62 %","0,00 %","0,67 %","0,44 %","0,11 %","12,17 %","0,33 %"
507547,MilÌkov,1 079,578,578,"4,84 %","0,00 %","0,00 %","10,72 %","0,17 %","2,94 %","4,15 %","1,21 %","0,51 %","0,34 %","0,00 %","0,00 %","5,36 %","0,17 %","0,00 %","0,86 %","36,85 %","0,00 %","0,00 %","19,37 %","0,00 %","0,51 %","0,17 %","0,17 %","11,41 %","0,17 %"
598445,Mor·vka,954,600,592,"6,08 %","0,33 %","0,00 %","6,25 %","0,00 %","3,37 %","11,65 %","1,52 %","0,00 %","0,33 %","0,00 %","0,33 %","10,47 %","0,00 %","0,00 %","2,70 %","34,45 %","0,00 %","0,16 %","10,47 %","0,00 %","0,84 %","0,00 %","0,00 %","10,81 %","0,16 %"
598453,Mosty u Jablunkova,3 057,1 567,1 556,"5,71 %","0,06 %","0,00 %","9,83 %","0,00 %","3,66 %","4,62 %","0,96 %","0,38 %","0,64 %","0,12 %","0,00 %","9,70 %","0,00 %","0,12 %","1,79 %","36,88 %","0,00 %","0,12 %","15,68 %","0,00 %","0,57 %","0,19 %","0,19 %","8,41 %","0,25 %"
554014,N·vsÌ,3 084,1 634,1 627,"7,37 %","0,06 %","0,00 %","12,23 %","0,00 %","3,19 %","6,88 %","1,16 %","0,61 %","0,86 %","0,18 %","0,24 %","7,62 %","0,00 %","0,24 %","1,04 %","31,53 %","0,06 %","0,18 %","12,78 %","0,06 %","1,16 %","0,18 %","0,06 %","11,92 %","0,30 %"
552526,NiûnÌ Lhoty,215,150,150,"5,33 %","0,00 %","0,00 %","10,66 %","0,00 %","4,66 %","6,00 %","2,66 %","0,00 %","0,00 %","0,00 %","0,00 %","7,33 %","0,00 %","0,00 %","0,66 %","32,66 %","0,00 %","0,00 %","16,00 %","0,00 %","1,33 %","0,00 %","0,00 %","12,00 %","0,66 %"
552518,Noöovice,831,535,534,"6,17 %","0,18 %","0,00 %","6,36 %","0,00 %","1,68 %","5,24 %","0,18 %","0,56 %","1,12 %","0,18 %","0,18 %","8,61 %","0,00 %","0,00 %","2,05 %","48,87 %","0,00 %","0,00 %","5,24 %","0,18 %","0,93 %","0,37 %","0,18 %","11,61 %","0,00 %"
507091,N˝dek,1 674,902,900,"5,33 %","0,00 %","0,00 %","13,88 %","0,22 %","3,55 %","6,66 %","1,00 %","0,44 %","0,33 %","0,22 %","0,00 %","6,11 %","0,00 %","0,11 %","1,44 %","32,22 %","0,11 %","0,11 %","15,88 %","0,00 %","1,55 %","0,11 %","0,33 %","9,88 %","0,44 %"
598542,Ostravice,2 044,1 257,1 248,"10,33 %","0,08 %","0,00 %","8,73 %","0,32 %","3,52 %","7,45 %","0,72 %","0,72 %","1,36 %","0,16 %","0,08 %","6,57 %","0,00 %","0,16 %","6,25 %","36,05 %","0,24 %","0,00 %","5,04 %","0,00 %","0,32 %","0,32 %","0,08 %","11,21 %","0,24 %"
598551,Palkovice,2 639,1 871,1 859,"8,17 %","0,10 %","0,00 %","7,31 %","0,43 %","2,79 %","9,03 %","1,18 %","0,75 %","1,99 %","0,00 %","0,16 %","10,54 %","0,10 %","0,05 %","3,44 %","32,54 %","0,10 %","0,16 %","7,96 %","0,00 %","0,69 %","0,21 %","0,26 %","11,51 %","0,43 %"
598569,Paskov,3 220,1 928,1 909,"9,95 %","0,15 %","0,15 %","7,80 %","0,26 %","1,88 %","10,42 %","0,78 %","0,99 %","1,57 %","0,05 %","0,20 %","8,69 %","0,00 %","0,10 %","2,09 %","34,67 %","0,31 %","0,31 %","3,92 %","0,05 %","0,73 %","0,20 %","0,05 %","13,98 %","0,57 %"
552500,Pazderna,229,129,128,"5,46 %","0,78 %","0,00 %","9,37 %","0,00 %","1,56 %","5,46 %","0,78 %","0,00 %","0,78 %","0,00 %","0,00 %","11,71 %","0,00 %","0,00 %","0,78 %","35,93 %","0,00 %","0,78 %","17,18 %","0,00 %","0,00 %","0,00 %","0,00 %","9,37 %","0,00 %"
557226,PÌseËn·,764,483,481,"4,78 %","0,00 %","0,00 %","12,88 %","0,00 %","7,90 %","4,98 %","0,20 %","0,00 %","1,87 %","0,00 %","0,00 %","7,48 %","0,00 %","0,00 %","0,62 %","32,01 %","0,00 %","0,00 %","17,25 %","0,00 %","2,07 %","0,00 %","0,20 %","7,69 %","0,00 %"
512028,PÌsek,1 463,802,800,"4,25 %","0,00 %","0,12 %","13,62 %","0,00 %","5,25 %","6,12 %","0,87 %","0,25 %","0,37 %","0,37 %","0,25 %","7,37 %","0,00 %","0,00 %","0,62 %","28,87 %","0,00 %","0,00 %","17,62 %","0,00 %","0,50 %","0,12 %","0,00 %","13,25 %","0,12 %"
568813,Praûmo,751,461,460,"4,56 %","0,00 %","0,00 %","6,95 %","0,43 %","2,82 %","10,86 %","0,86 %","0,43 %","1,08 %","0,21 %","0,21 %","6,52 %","0,00 %","0,00 %","2,17 %","30,86 %","0,00 %","0,00 %","11,08 %","0,00 %","2,60 %","0,00 %","0,00 %","18,04 %","0,21 %"
507181,Prûno,789,497,496,"10,28 %","0,40 %","0,20 %","5,84 %","0,20 %","6,65 %","6,25 %","0,20 %","0,40 %","1,20 %","0,00 %","0,20 %","7,86 %","0,00 %","0,20 %","3,62 %","28,83 %","0,20 %","0,00 %","8,87 %","0,00 %","1,20 %","0,60 %","0,00 %","15,92 %","0,80 %"
552577,PstruûÌ,780,512,508,"9,64 %","0,00 %","0,00 %","7,28 %","0,39 %","4,72 %","6,49 %","1,37 %","0,19 %","1,37 %","0,19 %","0,00 %","11,81 %","0,00 %","0,39 %","1,96 %","31,29 %","1,57 %","0,19 %","7,67 %","0,00 %","0,78 %","0,39 %","0,00 %","12,20 %","0,00 %"
549665,Raökovice,1 497,956,952,"7,35 %","0,31 %","0,10 %","5,35 %","0,00 %","2,20 %","13,55 %","0,42 %","0,52 %","1,15 %","0,21 %","0,00 %","9,24 %","0,00 %","0,00 %","2,41 %","33,40 %","0,00 %","0,00 %","5,35 %","0,00 %","0,73 %","0,10 %","0,10 %","17,12 %","0,31 %"
556971,Ropice,1 265,777,777,"4,24 %","0,00 %","0,25 %","8,49 %","0,00 %","2,31 %","5,92 %","1,41 %","0,77 %","1,41 %","0,38 %","0,00 %","7,33 %","0,12 %","0,12 %","1,93 %","31,27 %","0,38 %","0,25 %","18,53 %","0,00 %","0,64 %","0,12 %","0,12 %","13,51 %","0,38 %"
552640,ÿeka,450,261,258,"6,58 %","2,71 %","0,00 %","6,97 %","0,38 %","1,16 %","8,13 %","1,16 %","1,16 %","3,87 %","0,00 %","0,38 %","4,26 %","0,00 %","0,00 %","1,16 %","32,94 %","0,00 %","0,00 %","9,68 %","0,00 %","0,77 %","0,00 %","0,38 %","17,44 %","0,77 %"
568830,ÿepiötÏ,1 434,993,990,"11,81 %","0,20 %","0,10 %","9,39 %","0,00 %","4,64 %","8,28 %","1,01 %","0,40 %","1,01 %","0,20 %","0,40 %","8,18 %","0,00 %","0,10 %","2,42 %","34,04 %","0,00 %","0,10 %","4,64 %","0,00 %","0,90 %","0,30 %","0,00 %","11,51 %","0,30 %"
598674,SedliötÏ,1 261,845,840,"10,59 %","0,00 %","0,00 %","7,61 %","0,23 %","2,02 %","8,80 %","1,19 %","0,47 %","1,66 %","0,23 %","0,23 %","9,52 %","0,00 %","0,00 %","2,85 %","31,30 %","0,35 %","0,59 %","8,21 %","0,00 %","0,35 %","0,00 %","0,00 %","13,33 %","0,35 %"
552658,Smilovice,612,431,429,"8,62 %","0,00 %","0,00 %","9,55 %","0,23 %","3,49 %","2,09 %","1,16 %","0,23 %","0,69 %","0,00 %","0,00 %","8,62 %","0,00 %","0,00 %","1,16 %","31,46 %","0,46 %","0,00 %","18,41 %","0,00 %","0,23 %","0,23 %","0,00 %","13,05 %","0,23 %"
568791,SobÏöovice,750,469,465,"9,89 %","0,00 %","0,00 %","6,02 %","0,00 %","3,22 %","12,04 %","1,93 %","0,00 %","0,86 %","0,00 %","0,00 %","8,17 %","0,00 %","0,00 %","2,58 %","34,19 %","1,07 %","0,00 %","7,52 %","0,00 %","0,21 %","0,00 %","0,21 %","11,82 %","0,21 %"
598747,StarÈ Hamry,476,292,288,"6,94 %","0,00 %","0,34 %","12,15 %","0,34 %","4,86 %","11,11 %","1,73 %","0,34 %","0,00 %","0,00 %","0,00 %","8,68 %","0,00 %","0,00 %","4,16 %","28,12 %","0,00 %","0,00 %","9,02 %","0,00 %","0,34 %","0,69 %","0,00 %","11,11 %","0,00 %"
552551,StarÈ MÏsto,1 187,789,784,"8,54 %","0,12 %","0,12 %","5,99 %","0,38 %","2,42 %","4,97 %","1,14 %","0,25 %","0,51 %","0,00 %","0,00 %","10,84 %","0,00 %","0,25 %","2,80 %","35,45 %","0,00 %","0,25 %","8,41 %","0,00 %","0,76 %","0,00 %","0,25 %","15,94 %","0,51 %"
552569,Sta¯ÌË,1 729,1 100,1 091,"6,23 %","0,27 %","0,09 %","8,89 %","0,36 %","1,09 %","9,07 %","0,64 %","0,27 %","2,10 %","0,00 %","0,27 %","8,61 %","0,00 %","0,09 %","1,55 %","37,85 %","0,18 %","0,18 %","6,14 %","0,00 %","0,64 %","0,18 %","0,00 %","14,75 %","0,45 %"
552674,St¯Ìteû,806,513,510,"8,43 %","0,00 %","0,00 %","7,84 %","0,19 %","2,74 %","9,60 %","0,58 %","0,39 %","1,76 %","0,19 %","0,19 %","6,27 %","0,00 %","0,19 %","1,17 %","27,25 %","0,39 %","0,19 %","15,49 %","0,00 %","0,19 %","0,00 %","0,19 %","16,27 %","0,39 %"
569631,Sviadnov,1 513,1 030,1 025,"11,80 %","0,29 %","0,00 %","8,87 %","0,19 %","2,04 %","6,53 %","1,07 %","0,09 %","0,97 %","0,00 %","0,09 %","8,58 %","0,00 %","0,00 %","3,51 %","31,80 %","0,19 %","0,19 %","6,63 %","0,00 %","0,68 %","0,19 %","0,39 %","15,80 %","0,00 %"
552623,T¯anovice,830,584,581,"9,29 %","0,00 %","0,00 %","8,95 %","0,00 %","1,20 %","5,85 %","0,34 %","0,68 %","0,34 %","0,00 %","0,00 %","4,99 %","0,00 %","0,00 %","4,13 %","27,88 %","0,00 %","0,51 %","20,13 %","0,00 %","1,37 %","0,00 %","0,00 %","13,76 %","0,51 %"
598810,T¯inec,28 965,15 021,14 944,"6,10 %","0,07 %","0,03 %","10,16 %","0,11 %","2,62 %","6,57 %","1,07 %","0,61 %","1,02 %","0,07 %","0,08 %","8,19 %","0,00 %","0,06 %","1,59 %","37,14 %","0,04 %","0,16 %","10,72 %","0,05 %","0,88 %","0,09 %","0,09 %","11,91 %","0,44 %"
552615,VÏlopolÌ,215,147,147,"9,52 %","0,68 %","0,00 %","7,48 %","0,68 %","4,76 %","7,48 %","0,00 %","0,00 %","1,36 %","0,00 %","0,00 %","7,48 %","0,00 %","0,00 %","2,04 %","26,53 %","0,00 %","0,00 %","22,44 %","0,00 %","0,00 %","0,68 %","0,00 %","8,84 %","0,00 %"
554928,VendrynÏ,3 486,2 217,2 205,"7,61 %","0,09 %","0,00 %","10,24 %","0,09 %","3,35 %","5,12 %","1,22 %","0,54 %","0,58 %","0,04 %","0,04 %","8,29 %","0,00 %","0,00 %","1,95 %","33,83 %","0,04 %","0,00 %","15,05 %","0,00 %","1,04 %","0,13 %","0,00 %","10,24 %","0,40 %"
552488,Vojkovice,516,343,341,"4,39 %","0,00 %","0,29 %","8,50 %","0,87 %","2,05 %","9,67 %","1,17 %","0,87 %","1,17 %","0,00 %","0,29 %","13,19 %","0,00 %","0,00 %","2,05 %","32,25 %","0,29 %","0,00 %","8,21 %","0,00 %","0,29 %","0,29 %","0,87 %","13,19 %","0,00 %"
552682,VyönÌ Lhoty,720,493,490,"7,75 %","0,00 %","0,20 %","10,00 %","0,00 %","1,22 %","10,81 %","0,81 %","0,00 %","1,83 %","0,00 %","0,00 %","7,34 %","0,00 %","0,00 %","1,63 %","35,91 %","0,20 %","0,00 %","4,48 %","0,00 %","1,02 %","0,61 %","0,40 %","15,51 %","0,20 %"
552691,éabeÚ,649,461,455,"8,13 %","0,00 %","0,00 %","7,91 %","0,21 %","2,41 %","9,23 %","1,97 %","0,21 %","0,87 %","0,00 %","0,21 %","7,25 %","0,00 %","0,21 %","2,19 %","37,80 %","0,00 %","0,21 %","5,27 %","0,00 %","0,43 %","0,00 %","0,00 %","15,16 %","0,21 %"
568163,éermanice,249,153,152,"6,57 %","0,00 %","0,00 %","3,94 %","0,65 %","1,31 %","10,52 %","1,31 %","0,00 %","6,57 %","0,65 %","0,00 %","13,15 %","0,00 %","0,00 %","1,31 %","28,94 %","0,00 %","0,00 %","1,97 %","0,00 %","0,00 %","0,00 %","0,00 %","23,02 %","0,00 %"
